         0‰ª‹ý   0   0   0   0   0.00  4
               32600 1655677280 32600 1655742480 551914160.00  1
                  0   0   0   0   0.00  4
                  0   1   0   1   0.33  3
                  0   0   0   0   0.00  4
                  0   0   0   0   0.00  4
                  0   0   0   0   0.00  4
                  0   0   0   0   0.00  4
                  0   0   0   0   0.00  4
         W‰ª‹ý 22077 1655410632 32600 1655465309 551821769.67  2


               32600 1655677280 32600 1655742480 551914160.00  1


         W‰ª‹ý 22077 1655410632 32600 1655465309 551821769.67  2


                  0   1   0   1   0.33  3


         0‰ª‹ý   0   0   0   0   0.00  4


                  0   0   0   0   0.00  4


                  0   0   0   0   0.00  4


                  0   0   0   0   0.00  4


                  0   0   0   0   0.00  4


                  0   0   0   0   0.00  4


                  0   0   0   0   0.00  4
